event_id,type,time,rel_0_objectId,rel_0_qualifier,rel_1_objectId,rel_1_qualifier,rel_2_objectId,rel_2_qualifier,attr_0_name,attr_0_value
RRE_lADOABUios7B6iVszwAAAARe6xb3,add_review_request,2025-07-23T11:38:42Z,Ruth Comer,for,N R Navaneet,by,30343,in-pull-request,,
3048402347,comment_review,2025-07-23T17:41:35Z,Ruth Comer,commented-by,30343,for-pull-request,,,,
C_kwDOABUiotoAKDA1ZDZkMGNmNmZjMGViMWFhYTc4ODgyMzVhZjJjOTFmN2Q0MmExOTM,commit,2025-07-23T18:07:28Z,GitHub,authored-by,05d6d0cf6fc0eb1aaa7888235af2c91f7d42a193,sha,30343,committed-to-pull_request,,
3048747297,approve_review,2025-07-23T19:37:51Z,Ruth Comer,approved-by,30343,for-pull-request,,,,
ME_lADOABUios7B6iVszwAAAARfdfZM,merge_pull_request,2025-07-23T19:38:51Z,Ruth Comer,authored-by,30343,merged-on-pull_request,,,,
CE_lADOABUios7B6iVszwAAAARfdfZb,close_pull_request,2025-07-23T19:38:51Z,Ruth Comer,authored-by,30343,closed-on-pull_request,,,,
IC_kwDOABUios65Xc8o,comment_pull_request,2025-07-23T19:51:33Z,N R Navaneet,commented-by,30343,on-pull-request,,,comment,"Thats alright :)
Thanks again for suggestions @rcomer .
Kindly lmk if there are any other links I can change from the list or any others."
open_pull_30343,open_pull_request,2025-07-22T16:33:25Z,N R Navaneet,opened-by,30343,for-pull_request,,,,
LE_lADOABUios7BvJGfzwAAAARc7EqC,add_label,2025-07-21T23:31:06Z,Elliott Sales de Andrade,authored-by,30341,labeled-on-pull_request,,,label,Maintenance
C_kwDOABUiotoAKGQxM2YyM2I0MGIzZWMzOGYwZGVlNGMxMjFkYTAwOGEzM2FjMmExYTU,commit,2025-07-22T00:55:50Z,Elliott Sales de Andrade,authored-by,d13f23b40b3ec38f0dee4c121da008a33ac2a1a5,sha,30341,committed-to-pull_request,,
RTE_lADOABUios7BvJGfzwAAAARc_mU-,rename_pull_request,2025-07-22T01:08:50Z,Elliott Sales de Andrade,change-issued-by,30341,for-pull-request,,,renamed-to,ci: Try pinning older vs2022 package for AppVeyor
IC_kwDOABUios64ybR5,comment_pull_request,2025-07-22T01:14:56Z,Elliott Sales de Andrade,commented-by,30341,on-pull-request,,,comment,"OK, that confirms it; it looks like it's reported upstream already: https://github.com/conda-forge/vc-feedstock/issues/102 and should be fixed in build 30: https://github.com/conda-forge/vc-feedstock/pull/104"
CE_lADOABUios7BvJGfzwAAAARc_3BJ,close_pull_request,2025-07-22T01:15:04Z,Elliott Sales de Andrade,authored-by,30341,closed-on-pull_request,,,,
IC_kwDOABUios64ykep,comment_pull_request,2025-07-22T01:26:12Z,Elliott Sales de Andrade,commented-by,30341,on-pull-request,,,comment,"And build 30 does appear to be available, so I triggered rebuilds on the failing PRs."
open_pull_30341,open_pull_request,2025-07-21T23:31:04Z,Elliott Sales de Andrade,opened-by,30341,for-pull_request,,,,
C_kwDOABUiotoAKDgzMmM5MzlmZTY3NWZlMTI4Y2NiZjUwNGFhMmEzZTRiYTM2OGI3ODY,commit,2025-07-21T21:46:02Z,GitHub,authored-by,832c939fe675fe128ccbf504aa2a3e4ba368b786,sha,30340,committed-to-pull_request,,
LE_lADOABUios7BuQpUzwAAAARc17px,add_label,2025-07-21T21:46:03Z,dependabot[bot],authored-by,30340,labeled-on-pull_request,,,label,dependencies
LE_lADOABUios7BuQpUzwAAAARc17p6,add_label,2025-07-21T21:46:03Z,dependabot[bot],authored-by,30340,labeled-on-pull_request,,,label,github_actions
LE_lADOABUios7BuQpUzwAAAARc17sd,add_label,2025-07-21T21:46:04Z,dependabot[bot],authored-by,30340,labeled-on-pull_request,,,label,dependencies
LE_lADOABUios7BuQpUzwAAAARc17s7,add_label,2025-07-21T21:46:05Z,dependabot[bot],authored-by,30340,labeled-on-pull_request,,,label,github_actions
3040182070,approve_review,2025-07-21T23:25:36Z,Elliott Sales de Andrade,approved-by,30340,for-pull-request,,,,
3040625399,approve_review,2025-07-22T02:38:39Z,Thomas A Caswell,approved-by,30340,for-pull-request,,,,
ME_lADOABUios7BuQpUzwAAAARdDemE,merge_pull_request,2025-07-22T02:39:13Z,Thomas A Caswell,authored-by,30340,merged-on-pull_request,,,,
CE_lADOABUios7BuQpUzwAAAARdDemf,close_pull_request,2025-07-22T02:39:14Z,Thomas A Caswell,authored-by,30340,closed-on-pull_request,,,,
open_pull_30340,open_pull_request,2025-07-21T21:46:03Z,dependabot[bot],opened-by,30340,for-pull_request,,,,
C_kwDOABUiotoAKDJlYTkzNzE3MzNmZGFkNzk2OTYyYzAyOTMyYWJjNmFiYjY2ZDY0MDU,commit,2025-07-21T20:52:50Z,Tim Hoffmann,authored-by,2ea9371733fdad796962c02932abc6abb66d6405,sha,30339,committed-to-pull_request,,
LE_lADOABUios7Bt50uzwAAAARczyV1,add_label,2025-07-21T21:00:09Z,github-actions[bot],authored-by,30339,labeled-on-pull_request,,,label,Documentation: devdocs
LE_lADOABUios7Bt50uzwAAAARczyWB,add_label,2025-07-21T21:00:09Z,github-actions[bot],authored-by,30339,labeled-on-pull_request,,,label,Documentation: user guide
3040172231,approve_review,2025-07-21T23:20:41Z,Elliott Sales de Andrade,approved-by,30339,for-pull-request,,,,
3040631339,comment_review,2025-07-22T02:42:20Z,Thomas A Caswell,commented-by,30339,for-pull-request,,,,
C_kwDOABUiotoAKGFmZWVhZjNlNjAwZjcyNjk2MGUyZGUxOWE0MzVmZjY5MzhlNTlkZDY,commit,2025-07-22T05:05:07Z,GitHub,authored-by,afeeaf3e600f726960e2de19a435ff6938e59dd6,sha,30339,committed-to-pull_request,,
3041549419,approve_review,2025-07-22T07:37:12Z,David Stansby,approved-by,30339,for-pull-request,,,,
ME_lADOABUios7Bt50uzwAAAARdbRhB,merge_pull_request,2025-07-22T09:07:13Z,Tim Hoffmann,authored-by,30339,merged-on-pull_request,,,,
CE_lADOABUios7Bt50uzwAAAARdbRha,close_pull_request,2025-07-22T09:07:13Z,Tim Hoffmann,authored-by,30339,closed-on-pull_request,,,,
open_pull_30339,open_pull_request,2025-07-21T20:59:59Z,Tim Hoffmann,opened-by,30339,for-pull_request,,,,
C_kwDOABUiotoAKGVlMWM3MGJkOTlhOWM4YzBmMGEyOGY5NTY2ZGIyMzA0N2IwZjE4Mjg,commit,2025-07-18T18:52:27Z,Ruth Comer,authored-by,ee1c70bd99a9c8c0f0a28f9566db23047b0f1828,sha,30333,committed-to-pull_request,,
3034629429,approve_review,2025-07-18T19:20:08Z,Tim Hoffmann,approved-by,30333,for-pull-request,,,,
3034662988,approve_review,2025-07-18T19:37:57Z,hannah,approved-by,30333,for-pull-request,,,,
IC_kwDOABUios64NcfA,comment_pull_request,2025-07-18T19:39:24Z,hannah,commented-by,30333,on-pull-request,,,comment,"test failures seem unrelated, feel free to merge after they're all run (assuming failures stay unrelated) & thanks!"
ME_lADOABUios7BXTlrzwAAAARbAFBE,merge_pull_request,2025-07-18T19:54:39Z,Ruth Comer,authored-by,30333,merged-on-pull_request,,,,
CE_lADOABUios7BXTlrzwAAAARbAFDo,close_pull_request,2025-07-18T19:54:39Z,Ruth Comer,authored-by,30333,closed-on-pull_request,,,,
IC_kwDOABUios64NlWL,comment_pull_request,2025-07-18T19:55:02Z,lumberbot-app[bot],commented-by,30333,on-pull-request,,,comment,"Owee, I'm MrMeeseeks, Look at me.

There seem to be a conflict, please backport manually. Here are approximate instructions:

1. Checkout backport branch and update it.

```
git checkout v3.10.x
git pull
```

2. Cherry pick the first parent branch of the this PR on top of the older branch:
```
git cherry-pick -x -m1 efacc7d26c2d378deb097349bd4051ed4bd29032
```

3. You will likely have some merge/cherry-pick conflict here, fix them and commit:

```
git commit -am 'Backport PR #30333: FIX: cast Patch linewidth to float for dash scaling'
```

4. Push to a named branch:

```
git push YOURFORK v3.10.x:auto-backport-of-pr-30333-on-v3.10.x
```

5. Create a PR against branch v3.10.x, I would have named this PR:

> ""Backport PR #30333 on branch v3.10.x (FIX: cast Patch linewidth to float for dash scaling)""

And apply the correct labels and milestones.

Congratulations — you did some good work! Hopefully your backport PR will be tested by the continuous integration and merged soon!

Remember to remove the `Still Needs Manual Backport` label once the PR gets merged.

If these instructions are inaccurate, feel free to [suggest an improvement](https://github.com/MeeseeksBox/MeeseeksDev).
                "
LE_lADOABUios7BXTlrzwAAAARbAGIu,add_label,2025-07-18T19:55:03Z,lumberbot-app[bot],authored-by,30333,labeled-on-pull_request,,,label,Still Needs Manual Backport
IC_kwDOABUios64NsYD,comment_pull_request,2025-07-18T20:08:19Z,Ruth Comer,commented-by,30333,on-pull-request,,,comment,"Conflict seems to be because the next line is wrapped on the bugfix branch
https://github.com/matplotlib/matplotlib/blob/8076615fc25c14391b461bf536f71d5116fab1d2/lib/matplotlib/patches.py#L440-L441

I'm not convinced this is worth a manual backport."
UNLE_lADOABUios7BXTlrzwAAAARbBMkQ,remove_label,2025-07-18T20:21:00Z,Ruth Comer,authored-by,30333,unlabeled-on-pull_request,,,label,Still Needs Manual Backport
open_pull_30333,open_pull_request,2025-07-18T18:58:38Z,Ruth Comer,opened-by,30333,for-pull_request,,,,
3032248242,comment_review,2025-07-18T06:57:35Z,github-actions[bot],commented-by,30330,for-pull-request,,,,
IC_kwDOABUios64HJol,comment_pull_request,2025-07-18T10:02:45Z,Ruth Comer,commented-by,30330,on-pull-request,,,comment,"Thanks for the contribution @leakyH!  I confirm I can reproduce the behaviour you report with `main`:

```python
import matplotlib.pyplot as plt
import numpy as np

# Sample data
x = np.linspace(10, 20, 100)
y = np.sin(x)

fig, ax = plt.subplots()
ax.plot(x, y)
ax.spines['bottom'].set_bounds(10, None)
plt.show()
```
<img width=""640"" height=""480"" alt=""Figure_1"" src=""https://github.com/user-attachments/assets/4d75f6db-3b16-4137-9ae3-73c70f892d1f"" />

It looks like you are still working on your fix, so I'm going to mark this as ""draft"" for now.  Please mark it as ""ready for review"" when you are ready.
"
IC_kwDOABUios64HMby,comment_pull_request,2025-07-18T10:06:41Z,leakyH,commented-by,30330,on-pull-request,,,comment,"Thank you @rcomer !

I just found that one of the tests failed, because I modified the self._bounds in the get_bounds() function in my original fix. Now I've solve it and I will mark it as ""ready for review"" when all tests pass!"
IC_kwDOABUios64NXgm,comment_pull_request,2025-07-18T19:30:05Z,Ruth Comer,commented-by,30330,on-pull-request,,,comment,"Edited because actually this behaviour is consistent with `Axes.set_xlim`, as demonstrated in the next comment.

Thanks for your work on this @leakyH.  ~Currently it is not quite right because it fixes the bound you didn't set and prevents further automatic updates to it.~  Adapting your example:

```python
import matplotlib.pyplot as plt
import numpy as np

# Sample data
x = np.linspace(10, 20, 100)
y = np.sin(x)

fig, ax = plt.subplots()
ax.plot(x, y)
ax.spines['bottom'].set_bounds(10, None)
ax.plot(x*2, y)
plt.show()

```
with your branch, this now gives
<img width=""640"" height=""480"" alt=""image"" src=""https://github.com/user-attachments/assets/cc68945b-4df7-46b9-925b-80938954999f"" />

~But the x-spine should go from 10 to the x-axis upper limit.~

I also note that `Spine.get_bounds` is public API and [we are quite strict about making changes to the behaviour of that](https://matplotlib.org/devdocs/devel/api_changes.html#deprecate-api).  It can be done, but as you see from the guidelines there are various aspects to weigh up.

I wonder if the issue might be fixed more simply by only changing the way `low` and `high` are defined in `_adjust_location`.  Currently it uses the viewlim if neither bound was set.  If one element of `self._bounds` is `None`, could we just replace that element with the relevant element of the viewlim?"
IC_kwDOABUios64OJ5d,comment_pull_request,2025-07-18T21:05:24Z,leakyH,commented-by,30330,on-pull-request,,,comment,"yes @rcomer , thank you for your inspiring review, and I know what you mean now.
1. In your demo,  the viewLim changes after manually `set_bounds()`, so the spine does not align with the viewLim. You expect that when `set_bounds(10, None)`, the **None** should refer to an automatic/default behaviour, which is to extend to axis's upper/lower limit, a.k.a. viewLim. I need to remind you that this is slightly different from the documentation, which says
> Passing None leaves the limit unchanged.

Certainly, we can change the documentation after all. I just want to make sure you notice that and this is what we want. Since this `set_bounds()` API did not work in the past, maybe this behaviour change is acceptable.

As a reference, please run this code:
```
import matplotlib.pyplot as plt
import numpy as np

# Sample data
x = np.linspace(10, 20, 100)
y = np.sin(x)

fig, ax = plt.subplots()
ax.plot(x, y)
# ax.spines['bottom'].set_bounds(10, None)
ax.set_xlim(10, None)# Note this
ax.plot(x*2, y)
plt.savefig('modify_after_set.jpg')
```
You'll see the **None** for xlim also means to keep the original xlim, and does not change for later `ax.plot`.

2. As you said, I will think of a simpler modification and try to keep `get_bounds()` returning the internal object `self._bounds`.


I think the easiest way is to modify the `_adjust_location`, and allow the spine to automatically extend to axis's upper/lower limit. But it would be better to clarify what we want before further modifications to the code.

Thank you!
"
IC_kwDOABUios64UPal,comment_pull_request,2025-07-19T12:01:52Z,Ruth Comer,commented-by,30330,on-pull-request,,,comment,"Thank you for thinking this through!  You are right and I actually had not realised that `set_xlim` works like that.  I agree we should make `Spine.set_bounds` be consistent with `set_xlim`, so the behaviour you currently have is correct."
C_kwDOABUiotoAKGQxNGZlYTEyNWE0ZjU3MTNkMmU1MTkwMjc3N2MwOTU1Yzk1NDVkYjM,commit,2025-07-19T15:33:29Z,leakyH,authored-by,d14fea125a4f5713d2e51902777c0955c9545db3,sha,30330,committed-to-pull_request,,
C_kwDOABUiotoAKGJhNGRjNDZiY2RhNTEwZDQyNmUxNDViZjBlNjA2MDQ5ZjBiMmRkZDM,commit,2025-07-19T18:53:31Z,GitHub,authored-by,ba4dc46bcda510d426e145bf0e606049f0b2ddd3,sha,30330,committed-to-pull_request,,
C_kwDOABUiotoAKDA3Y2ZkOWUyZGNkODJjY2YxNDgwY2M3NmVmNWI0ZjY2OTlhZDkwMzM,commit,2025-07-19T19:08:51Z,leakyH,authored-by,07cfd9e2dcd82ccf1480cc76ef5b4f6699ad9033,sha,30330,committed-to-pull_request,,
C_kwDOABUiotoAKGY3OTI2OTNjY2Q2NTQ4NTk3MjhiMTBlOGUwYjVjMDUyMmE0OWQ0ODc,commit,2025-07-19T19:33:13Z,leakyH,authored-by,f792693ccd654859728b10e8e0b5c0522a49d487,sha,30330,committed-to-pull_request,,
C_kwDOABUiotoAKDE3OWRkNDdjY2JmZmJmYzdlNmZhMWZhZjJmYWRiMDAxNjJjYzBhZTA,commit,2025-07-19T19:53:45Z,leakyH,authored-by,179dd47ccbffbfc7e6fa1faf2fadb00162cc0ae0,sha,30330,committed-to-pull_request,,
IC_kwDOABUios64VIad,comment_pull_request,2025-07-19T20:07:24Z,leakyH,commented-by,30330,on-pull-request,,,comment,"Hi @rcomer , I've updated the code:
1. `get_bounds()` now returns the internal object `self._bounds` as it did.
2. In `set_bounds()`, it gets the original bounds as `_adjust_location` did, so the logic is extracted as a function called `_get_bounds_or_viewLim`. 

And to whom may concern, this PR initailly processed the `self._bounds is None` situation in the `get_bounds()` public API, which may bring extra complexity. Based on the feedback, now the `set_bounds` and `_adjust_location` both use the internal function `_get_bounds_or_viewLim`."
3038967575,comment_review,2025-07-21T17:25:18Z,Ruth Comer,commented-by,30330,for-pull-request,,,,
C_kwDOABUiotoAKDk5NWQ2OWRmNTQ5NGVkYTU5ZmU3YTExZTM0ZDQzOGJiZGE0MjBmMDQ,commit,2025-07-21T17:32:39Z,GitHub,authored-by,995d69df5494eda59fe7a11e34d438bbda420f04,sha,30330,committed-to-pull_request,,
C_kwDOABUiotoAKGE4ZTViMDYxNzYzZDM5Mjc2YjVhYzgyNjM4MzZlODQ3YWZiNDkxOGE,commit,2025-07-21T17:35:07Z,GitHub,authored-by,a8e5b061763d39276b5ac8263836e847afb4918a,sha,30330,committed-to-pull_request,,
open_pull_30330,open_pull_request,2025-07-18T06:52:47Z,leakyH,opened-by,30330,for-pull_request,,,,
C_kwDOABUiotoAKDdhNjI4ZTViNzUyZGE2ZTViNTQ5YTUxODBlM2UxZWJiNGYxNDJiOWQ,commit,2025-07-18T06:30:27Z,Elliott Sales de Andrade,authored-by,7a628e5b752da6e5b549a5180e3e1ebb4f142b9d,sha,30329,committed-to-pull_request,,
LE_lADOABUios7BPk1WzwAAAARaQjks,add_label,2025-07-18T06:31:49Z,Elliott Sales de Andrade,authored-by,30329,labeled-on-pull_request,,,label,Maintenance
LE_lADOABUios7BPk1WzwAAAARaROKS,add_label,2025-07-18T06:45:16Z,Elliott Sales de Andrade,authored-by,30329,labeled-on-pull_request,,,label,topic: text/fonts
3032277216,approve_review,2025-07-18T07:05:51Z,Oscar Gustafsson,approved-by,30329,for-pull-request,,,,
3033026355,approve_review,2025-07-18T10:26:40Z,Tim Hoffmann,approved-by,30329,for-pull-request,,,,
3034155821,approve_review,2025-07-18T16:35:23Z,Antony Lee,approved-by,30329,for-pull-request,,,,
ME_lADOABUios7BPk1WzwAAAARa9qni,merge_pull_request,2025-07-18T19:04:41Z,Elliott Sales de Andrade,authored-by,30329,merged-on-pull_request,,,,
CE_lADOABUios7BPk1WzwAAAARa9qn9,close_pull_request,2025-07-18T19:04:42Z,Elliott Sales de Andrade,authored-by,30329,closed-on-pull_request,,,,
open_pull_30329,open_pull_request,2025-07-18T06:31:48Z,Elliott Sales de Andrade,opened-by,30329,for-pull_request,,,,
C_kwDOABUiotoAKDAxMzlhY2E1YzYxZDNmYmE1N2FhMmNmOGRlM2U4OWJlZDAxMzkzNzI,commit,2025-07-17T18:44:14Z,MeeseeksDev[bot],authored-by,0139aca5c61d3fba57aa2cf8de3e89bed0139372,sha,30326,committed-to-pull_request,,
LE_lADOABUios7BJtaxzwAAAARZxFUj,add_label,2025-07-17T18:44:17Z,lumberbot-app[bot],authored-by,30326,labeled-on-pull_request,,,label,topic: axes
LE_lADOABUios7BJtaxzwAAAARZxFUt,add_label,2025-07-17T18:44:17Z,lumberbot-app[bot],authored-by,30326,labeled-on-pull_request,,,label,topic: typing
LE_lADOABUios7BJtaxzwAAAARZxFWI,add_label,2025-07-17T18:44:17Z,Lumberbot (aka Jack),authored-by,30326,labeled-on-pull_request,,,label,topic: axes
LE_lADOABUios7BJtaxzwAAAARZxFWv,add_label,2025-07-17T18:44:18Z,Lumberbot (aka Jack),authored-by,30326,labeled-on-pull_request,,,label,topic: typing
ME_lADOABUios7BJtaxzwAAAARZz5J7,merge_pull_request,2025-07-17T19:31:48Z,David Stansby,authored-by,30326,merged-on-pull_request,,,,
CE_lADOABUios7BJtaxzwAAAARZz5KS,close_pull_request,2025-07-17T19:31:48Z,David Stansby,authored-by,30326,closed-on-pull_request,,,,
open_pull_30326,open_pull_request,2025-07-17T18:44:16Z,Lumberbot (aka Jack),opened-by,30326,for-pull_request,,,,
C_kwDOABUiotoAKGQwZWVkMGU5ZWZmYzI0Mjc1YjYyOThkNjUwMmIzYTI0ZjM3ZWQyMDE,commit,2025-07-16T21:12:28Z,N R Navaneet,authored-by,d0eed0e9effc24275b6298d6502b3a24f37ed201,sha,30321,committed-to-pull_request,,
LE_lADOABUios7A9n8PzwAAAARYsOyH,add_label,2025-07-16T21:18:01Z,github-actions[bot],authored-by,30321,labeled-on-pull_request,,,label,topic: axes
C_kwDOABUiotoAKGI1MjBmODY3NzVhMDhkZWU1ZDA0NmRiMjBmYzNhZjYxOWFkMDJhNmQ,commit,2025-07-16T21:31:02Z,N R Navaneet,authored-by,b520f86775a08dee5d046db20fc3af619ad02a6d,sha,30321,committed-to-pull_request,,
IC_kwDOABUios63pWAS,comment_pull_request,2025-07-16T21:37:16Z,N R Navaneet,commented-by,30321,on-pull-request,,,comment,"@timhoffm, I've submitted the PR as per the approval. Kindly check and lmk if any changes are required.
Happy to update it. Thank you for the opportunity :)"
IC_kwDOABUios63qOJo,comment_pull_request,2025-07-16T22:04:01Z,Ruth Comer,commented-by,30321,on-pull-request,,,comment,"Thanks @nrnavaneet, the typing change seems good but the new test seems unrelated."
IC_kwDOABUios63qsaP,comment_pull_request,2025-07-16T22:21:03Z,N R Navaneet,commented-by,30321,on-pull-request,,,comment,"Oh shoot ! Wrong test. I've made the changes. 
Thanks for pointing that out !
"
C_kwDOABUiotoAKDI0ZTk5NDZkM2M5Y2MyNmFjYzI1YTJlNWJkOGViMjVhZmVhZmY5NmI,commit,2025-07-16T22:24:26Z,N R Navaneet,authored-by,24e9946d3c9cc26acc25a2e5bd8eb25afeaff96b,sha,30321,committed-to-pull_request,,
IC_kwDOABUios632MpD,comment_pull_request,2025-07-17T15:07:49Z,Ruth Comer,commented-by,30321,on-pull-request,,,comment,"If you are using AI to help with your contributions, please check everything it produces before submitting it.  See also https://matplotlib.org/devdocs/devel/contribute.html#restrictions-on-generative-ai-usage

I would not generally expect to see a test added with a typing change.  In this case, I am in two minds whether to keep it.  On one hand, test coverage is in general a good thing and this particular test is not expensive.  On the other hand, the method in question is so simple that it is hard to see how it could go wrong, and there are existing tests that exercise it within `test_legend.py` (although they are targeting other functionality)."
IC_kwDOABUios632mII,comment_pull_request,2025-07-17T15:39:16Z,N R Navaneet,commented-by,30321,on-pull-request,,,comment,"Sorry !!, Still a new contributor. Im still figuring things out. Shldve checked before committing. My bad , wont happen again. It was simple idk why i made it so complex. If u want u can discard this pr :(.
Ive Read the rules, thanks again for pointing that out; it won't happen again. I love contributing to this repo."
IC_kwDOABUios632mxm,comment_pull_request,2025-07-17T15:40:11Z,N R Navaneet,commented-by,30321,on-pull-request,,,comment,Kindly lmk how u wanna proceed. I respect any decision you make
3030165786,comment_review,2025-07-17T16:07:07Z,David Stansby,commented-by,30321,for-pull-request,,,,
IC_kwDOABUios633E2g,comment_pull_request,2025-07-17T16:19:54Z,N R Navaneet,commented-by,30321,on-pull-request,,,comment,Ofcourse! Will do r8 away !
C_kwDOABUiotoAKDMwNzBhYzg2NzA1ZjQyZThiZTdiNzc3ZjE4ZDJlYjEwZWM3Nzc4MDA,commit,2025-07-17T16:29:32Z,N R Navaneet,authored-by,3070ac86705f42e8be7b777f18d2eb10ec777800,sha,30321,committed-to-pull_request,,
IC_kwDOABUios633Ls0,comment_pull_request,2025-07-17T16:30:48Z,N R Navaneet,commented-by,30321,on-pull-request,,,comment,Removed the test as per the suggestion. Thank you :)
RRE_lADOABUios7A9n8PzwAAAARZqVSt,add_review_request,2025-07-17T16:46:05Z,David Stansby,for,N R Navaneet,by,30321,in-pull-request,,
LE_lADOABUios7A9n8PzwAAAARZv3kq,add_label,2025-07-17T18:22:21Z,Ruth Comer,authored-by,30321,labeled-on-pull_request,,,label,topic: typing
3030572546,approve_review,2025-07-17T18:24:57Z,Ruth Comer,approved-by,30321,for-pull-request,,,,
3030620439,approve_review,2025-07-17T18:43:18Z,Tim Hoffmann,approved-by,30321,for-pull-request,,,,
